title,company,location,posted_time,description,link
Data Scientist - Machine Learning...,PwC,"New York, NY",9 hours ago,"A career in our Investigative Analytics practice, within Forensics Technology services, will provide you with the opportunity to help...",https://www.dice.com/jobs/detail/Data-Scientist-%26%2345-Machine-Learning-Fraud-Analytics-%26%2345-Senior-Manager-PwC-New-York-NY-10016/10104943/903388
Data Scientist - Machine Learning...,PwC,"New York, NY",9 hours ago,"A career in our Investigative Analytics practice, within Forensics Technology services, will provide you with the opportunity to help...",https://www.dice.com/jobs/detail/Data-Scientist-%26%2345-Machine-Learning-Fraud-Analytics-%26%2345-Manager-PwC-New-York-NY-10016/10104943/903382
Lead Data Scientist,New York Life Insurance Company,"New York, NY",10 hours ago,A career at New York Life offers many opportunities. To be part of a growing and successful business. To reach,https://www.dice.com/jobs/detail/Lead-Data-Scientist-New-York-Life-Insurance-Company-New-York-NY-10001/10127844a/81072%26%2345en_US
Sr. Data Scientist,Yoh - A Day & Zimmerman Company,"New York, NY",11 hours ago,"The Data Scientist- AI/Machine Learning role is responsible for understanding data, machine learning and incorporating it within our...",https://www.dice.com/jobs/detail/Sr.-Data-Scientist-Yoh-%26%2345-A-Day-%26-Zimmerman-Company-New-York-NY-10001/10107614/227955
Junior Data Scientist -...,Visionaire Partners,"New York, NY",6 days ago,Data Scientist - NYC Exciting opportunity to work with a global technology leader as a Data Scientist engineer building out,https://www.dice.com/jobs/detail/Junior-Data-Scientist-%26%2345-BHJOB2052_16408-Visionaire-Partners-New-York-NY-10001/10294321/16408
Data Scientist,Blue Rock Consulting,"New York, NY",1 week ago,"Principle Scientist, Data Governance Fulltime Senior Principle Data Scientist needed for leading firm located in NYC. In this role you",https://www.dice.com/jobs/detail/Data-Scientist-Blue-Rock-Consulting-New-York-NY-10001/91012318/6340221
Data Scientist - M,Next Step Systems,"New York, NY",22 hours ago,Data Scientist Ready to hire! Fantastic opportunity with a very successful company with cutting-edge technology and a staff consisting...,https://www.dice.com/jobs/detail/Data-Scientist-%26%2345-M-Next-Step-Systems-New-York-NY-10001/NEXIL001/6330057
Data Scientist,Net2Source Inc.,"Union Beach, NJ",3 weeks ago,"Net2Source is a Global Workforce Solutions Company headquartered at NJ, USA with its branch offices in Asia Pacific Region. We",https://www.dice.com/jobs/detail/Data-Scientist-Net2Source-Inc.-Union-Beach-NJ-07735/10271304/6334498
Data Scientist,Reliable Software Resources,"New York, NY",2 weeks ago,"Hi , Please find below JD and let me know for your interest Job title :Data Scientist Location : NYC",https://www.dice.com/jobs/detail/Data-Scientist-Reliable-Software-Resources-New-York-NY-10001/10122703/6336400
Lead Data Scientist,CSI Tech Inc.,"Parsippany, NJ",8 hours ago,"Title: Lead Data Scientist Location: Parsippany,NJ Duration: 12mo + Contract Job Summary: The Data Scientist will be working in the",https://www.dice.com/jobs/detail/Lead-Data-Scientist-CSI-Tech-Inc.-Parsippany-NJ-07097/10113246/44509
Data Scientist,Axtria,"Berkeley Heights, NJ",1 month ago,Position: Data Scientist/Engineer Introduction Axtria is a global provider of cloud software and data analytics to the Life Sciences...,https://www.dice.com/jobs/detail/Data-Scientist-Axtria-Berkeley-Heights-NJ-07922/10488888/STAPO%26%234517
Data Scientists,Rang Technologies Inc.,"Piscataway, NJ",10 hours ago,"Rang Technologies Inc has openings for Data Scientists in Piscataway, NJ and other unanticipated locations nationwide. Duties: Perform...",https://www.dice.com/jobs/detail/Data-Scientists-Rang-Technologies-Inc.-Piscataway-NJ-08854/10202332/6348101
Data Scientist,"M-Logic, Inc.","New York, NY",1 week ago,"Global, independent financial analytics, technology and services firm is looking for a Data Scientist to work closely with product...",https://www.dice.com/jobs/detail/Data-Scientist-M%26%2345Logic%2C-Inc.-New-York-NY-10001/MLOGIC/6341896
066: Machine Learning Data...,Dataspace Inc.,"Parsippany-troy Hills, NJ",4 days ago,We’re working with one of the world’s most recognized brands to help them find a strong data scientist with a,https://www.dice.com/jobs/detail/066%3A-Machine-Learning-Data-Scientist-Dataspace-Inc.-Parsippany%26%2345troy-Hills-NJ-/datami/066
Decision Analyst - data scientist...,Global Business Consulting Services,"New York, NY",1 week ago,"Job description Sr. Manager - Decision Analyst Our client is a leading provider of retirement and insurance products and services,",https://www.dice.com/jobs/detail/Decision-Analyst-%26%2345-data-scientist-%26%2345-Sr.-Manager-Global-Business-Consulting-Services-New-York-NY-10001/10115799/MA_Decision_NY
Lead Data Scientist with AWS,Global Business Consulting Services,"New York, NY",1 week ago,Full-Time Job (no visa sponsorship) Base Salary: Propose Location: NYC mid-town Job description Sr. Manager - Decision Analyst Our...,https://www.dice.com/jobs/detail/Lead-Data-Scientist-with-AWS-Global-Business-Consulting-Services-New-York-NY-10001/10115799/GBCS12%26%234710
Data Scientist,Kforce Technology Staffing,"New York, NY",9 hours ago,"RESPONSIBILITIES: Kforce is working with a growing healthcare tech client that is hiring a Data Scientist in New York, NY.",https://www.dice.com/jobs/detail/Data-Scientist-Kforce-Technology-Staffing-New-York-NY-10036/kforcecx/ITAQG1866671
Data Scientist (NLP),Apidel Technologies,"Jersey City, NJ",1 week ago,One of top 10 Analytics Consulting and Operations Management firms in the world is actively hiring Data Scientist in Jersey,https://www.dice.com/jobs/detail/Data-Scientist-%28NLP%29-Apidel-Technologies-Jersey-City-NJ-07097/10509960/337_K4
Senior Data Scientist,Custom Staffing,"New York, NY",2 weeks ago,Job Description Seeking a Data Scientist to join our Data Insights team. This role is a hands-on engineering and researching,https://www.dice.com/jobs/detail/Senior-Data-Scientist-Custom-Staffing-New-York-NY-10001/10301087/6179828
Data Scientist,Nationaldebtrelief.com,"New York, NY",1 week ago,"Data Scientistat National Debt Relief New York, New York Who We’re Looking For: National Debt Relief (NDR) is currently seeking",https://www.dice.com/jobs/detail/Data-Scientist-Nationaldebtrelief.com-New-York-NY-10001/RTX1c593a/6331487
Data Scientist,"ConsultNet, LLC","New York, NY",11 hours ago,"Data Scientist Location: New York, NY Start Date: Dec 23, 2019 Apply Now Sign Up For Job Alerts Email Job",https://www.dice.com/jobs/detail/Data-Scientist-ConsultNet%2C-LLC-New-York-NY-10001/cxcnetut/19%26%234502427
Data Scientist,"VED Software Services, Inc.","Jersey City, NJ",4 days ago,Responsibilities: Work with business analysts and technology developers to analyze automation use cases for opportunities to leverage...,https://www.dice.com/jobs/detail/Data-Scientist-VED-Software-Services%2C-Inc.-Jersey-City-NJ-27701/vedmi001/fulltime
Data Scientist,Hudson Data LLC,"Nyc, NY",18 hours ago,"Job Title: Data Scientist (Investment Banking ) Location: NYC, NY Duration: Long Term Contact Description: Minimum required...",https://www.dice.com/jobs/detail/Data-Scientist-Hudson-Data-LLC-Nyc-NY-10001/10202585/6332361
Data Scientist,"ReqRoute, Inc","Nyc, NY",3 days ago,"Hi, I am looking for Data Scientist @ NYC,NY location.If you are interested please send me your resume to ([email]).Thank",https://www.dice.com/jobs/detail/Data-Scientist-ReqRoute%2C-Inc-Nyc-NY-10001/10349715/6056557
Data Scientist,Adept Scripts,"New York, NY",1 week ago,"Position : Data Scientist Location : NYC. NY Long Term Use statistical analysis, machine learning, pattern recognition, and data...",https://www.dice.com/jobs/detail/Data-Scientist-Adept-Scripts-New-York-NY-10001/91099356/6342206
Data Scientists,Intellibee Inc,"New York, NY",4 days ago,"Required Skills and experience: Experience with big data environments like Hadoop, Spark, preferably on a cloud platform Experience in...",https://www.dice.com/jobs/detail/Data-Scientists-Intellibee-Inc-New-York-NY-10001/91093006/6337788
Data Scientist,Impetus Systems and Careers,"New York, NY",16 minutes ago,"Hi, Greetings of the Day!!! Looking for Data Scientist for below requirement. Job Title: Data Scientist with SQL, Python, R,",https://www.dice.com/jobs/detail/Data-Scientist-Impetus-Systems-and-Careers-New-York-NY-10001/91089107/TP%26%2345%26%23321261%26%2345262
Data Scientist,Robert Half Technology,"New York, NY",7 hours ago,"Description Robert Half Technology has a job for you, if you are passionate about technological systems, work well with others",https://www.dice.com/jobs/detail/Data-Scientist-Robert-Half-Technology-New-York-NY-10119/rhalfint/02940%26%23450011301866
Data Scientist,InfoPeople Corp,"Jericho, NY",2 weeks ago,"InfoPeople Corporation is currently seeking a Data Scientist with our direct client in their NYC , NY location. This is",https://www.dice.com/jobs/detail/Data-Scientist-InfoPeople-Corp-Jericho-NY-11753/10186340/6317468
Data Scientist - Professional...,Bank Of America,"Jersey City, NJ",12 hours ago,"Job Description: Responsible for developing, modifying and/or maintaining applications in the Global Markets environment. Software...",https://www.dice.com/jobs/detail/Data-Scientist-%26%2345-Professional-Markets-Manager-%26%2345-Jersey-City%2C-NJ-Bank-Of-America-Jersey-City-NJ-07302/10118499/19079586
Data Scientist / Data Analyst,iTech Solutions,"Greenwich, CT",moments ago,Data Scientist / Data Analyst - 100% Full Healthcare ! This position provides an exciting opportunity to join a global,https://www.dice.com/jobs/detail/Data-Scientist-%26%2347-Data-Analyst-iTech-Solutions-Greenwich-CT-06830/10111560/19%26%234501516
Data Scientist / NLP - Fulltime...,Blue Rock Consulting,"Florham Park, NJ",1 week ago,"As a Data Scientist, you will be responsible for developing machine learning models to support product features in the roadmap.",https://www.dice.com/jobs/detail/Data-Scientist-%26%2347-NLP-%26%2345-Fulltime-%28NJ%29-Blue-Rock-Consulting-Florham-Park-NJ-07495/91012318/661796
SAS Data Scientist - Need GC and...,Infinity Tech Group Inc,"Jericho, NY",4 weeks ago,"Hi, Hope you are doing great. Please find the requirement below and let me know if you are interested. Role:",https://www.dice.com/jobs/detail/SAS-Data-Scientist-%26%2345-Need-GC-and-USC-Infinity-Tech-Group-Inc-Jericho-NY-11753/infnj003/SAI%26%2332SAS%26%2332DS
Data Scientist with SAS Exp,Infinity Tech Group Inc,"Jericho, NY",18 hours ago,PCH s Analytical Science team is looking for strong Data Scientists who will be primarily responsible for retraining various...,https://www.dice.com/jobs/detail/Data-Scientist-with-SAS-Exp-Infinity-Tech-Group-Inc-Jericho-NY-11753/infnj003/Ram38
Data Scientist - NLP - Remote !!,Microexcel,"New York, NY",1 week ago,Our Direct Client is looking for a Data Scientist with strong NLP exp Good experience in Modelling for F1 Optimization,https://www.dice.com/jobs/detail/Data-Scientist-%26%2345-NLP-%26%2345-Remote-%21%21-Microexcel-New-York-NY-10001/10206078/gs_saphana
Lead Java Backend engineer- work...,Cypress Group,"New York, NY",7 days ago,Software company in midtown is actively looking for Lead Core Java Backend Engineer to help build out their high volume,https://www.dice.com/jobs/detail/Lead-Java-Backend-engineer%26%2345-work-with-data-scientists%26%2347machine-learning-engineers-Cypress-Group-New-York-NY-10001/10121728/6256812
Data Modeler (Jaspersoft Expert),"Genuent Global, LLC","New York, NY",moments ago,"Power BI Consultant Genuent is hiring a Data Scientist/Power BI for our direct client in New York, NY area. This",https://www.dice.com/jobs/detail/Data-Modeler-%28Jaspersoft-Expert%29-Genuent-Global%2C-LLC-New-York-NY-10286/10228513/19%26%234506572
Sr Data Analyst,iTech Solutions,"Purchase, NY",moments ago,"Sr. Data Analyst We are seeking a Sr. Data Analyst to join our Information Technology team in our Purchase, NY",https://www.dice.com/jobs/detail/Sr-Data-Analyst-iTech-Solutions-Purchase-NY-10577/10111560/19%26%234501865
Data Analyst - GRC,"Genuent Global, LLC","New York, NY",moments ago,"Data Analyst (Governance) - 4+ months project - New York, NY. Duties: Requirements Elicitation, Gathering, Clarification, and...",https://www.dice.com/jobs/detail/Data-Analyst-%26%2345-GRC-Genuent-Global%2C-LLC-New-York-NY-10020/10228513/19%26%234506622
Pharmacovigilance Scientist -...,"Apex Systems, Inc","Summit, NJ",11 hours ago,"Job Description Job #: 1016485 The primary role of the Pharmacovigilance Scientist,Aggregate Safety Reporting (ASR), is to provide...",https://www.dice.com/jobs/detail/Pharmacovigilance-Scientist-%26%2345-Aggregate-Safety-Reporting-Apex-Systems%2C-Inc-Summit-NJ-07901/apexsan/1016485
QC Associate Scientist - flow...,"Apex Systems, Inc","Summit, NJ",11 hours ago,"Job Description Job #: 1033871 Apex Systems is seeking a QC Associate Scientist in Summit, NJ! This is a full-time",https://www.dice.com/jobs/detail/QC-Associate-Scientist-%26%2345-flow-cytometry-Apex-Systems%2C-Inc-Summit-NJ-07901/apexsan/1033871
QC Associate Scientist - flow...,"Apex Systems, Inc","New Providence, NJ",11 hours ago,"Job Description Job #: 1035444 QC Associate Scientist (cGMP, Flow Cytometry) Summary: Entry-, to Mid-level candidates with strong...",https://www.dice.com/jobs/detail/QC-Associate-Scientist-%26%2345-flow-cytometry-Apex-Systems%2C-Inc-New-Providence-NJ-07974/apexsan/1035444
Bioinformatics Engineer II /...,Memorial Sloan Kettering Cancer Center,"New York, NY",10 hours ago,"Company Overview At Memorial Sloan Kettering (MSK), we're not only changing the way we treat cancer, but also the way",https://www.dice.com/jobs/detail/Bioinformatics-Engineer-II-%26%2347-Computational-Research-Scientist-%28Genomics%29-Memorial-Sloan-Kettering-Cancer-Center-New-York-NY-10001/10118869/2019%26%234537072
Lab Scientist,"Stefanini, Inc.","East Hanover, NJ",moments ago,"Stefanini is currently looking for a Lab Scientist in East Hanover, NJ 07936. If you re the competitive type and",https://www.dice.com/jobs/detail/Lab-Scientist-Stefanini%2C-Inc.-East-Hanover-NJ-07936/10106616/33392
Specifications Scientist,"Stefanini, Inc.","East Hanover, NJ",moments ago,"Stefanini is currently looking for a Specifications Scientist in East Hanover, NJ 07936. If you re the competitive type and",https://www.dice.com/jobs/detail/Specifications-Scientist-Stefanini%2C-Inc.-East-Hanover-NJ-07936/10106616/33499
"Director of Data Science, Analytics",Harvey Nash Inc.,"New York, NY",11 hours ago,Management Responsibilities Meet with business stakeholders to flush out use cases and key requirements Collaborate with data &...,https://www.dice.com/jobs/detail/Director-of-Data-Science%2C-Analytics-Harvey-Nash-Inc.-New-York-NY-10022/esi/1307%26%23451
DATA ENGINEER - SALES AND...,"RCM Technologies, Inc","Parsippany, NJ",12 hours ago,Job Description Our client is a major Pharmaceutical company looking to bring aboard talent. This position for a Data Engineer,https://www.dice.com/jobs/detail/DATA-ENGINEER-%26%2345-SALES-AND-MARKETING-DATA-SPECIALIST-RCM-Technologies%2C-Inc-Parsippany-NJ-07054/cxrcmfa/19%26%234500990
Data Engineer,Willis Towers Watson,"New York, NY",46 minutes ago,Innovisk is a global underwriting platform with a strategy of growth and diversification. We are building market leading underwriting...,https://www.dice.com/jobs/detail/Data-Engineer-Willis-Towers-Watson-New-York-NY-10006/RTX112172/190005K7
Data Product Manager,The Rockefeller Foundation,"New York, NY",1 week ago,The Rockefeller Foundation s mission unchanged since 1913 is to promote the well-being of humanity throughout the world. Together with,https://www.dice.com/jobs/detail/Data-Product-Manager-The-Rockefeller-Foundation-New-York-NY-10018/RTX1d6d42/6343379
Practice Director - Master Data...,Search BI,"New York, NY",1 month ago,Master Data Management Practice Director $180-220k + bens Are you looking for a role with the opportunity to lead and,https://www.dice.com/jobs/detail/Practice-Director-%26%2345-Master-Data-Management-Search-BI-New-York-NY-10001/91061815/6259740
Director of Data Science,CyberCoders,"New York City, NY",2 days ago,"Minimum Required Skills: Machine Learning, Statistics, Management, analytics team management, Data Science, goal setting and follow...",https://www.dice.com/jobs/detail/Director-of-Data-Science-CyberCoders-New-York-City-NY-10001/cybercod/RS2%26%23451546738113
Data Engineer,SearchBourne Consulting Pvt Limited,"New York, NY",2 weeks ago,About the Company: They are an analytics service providing company. They provide market research and predictive analytics services and...,https://www.dice.com/jobs/detail/Data-Engineer-SearchBourne-Consulting-Pvt-Limited-New-York-NY-10001/91071148/6336044
Senior Data Engineer,Lawrence Harvey,"New York, NY",1 week ago,"Lawrence Harvey are currently partnered with one of the leading Real Estate firms in the world. With offices globally, they",https://www.dice.com/jobs/detail/Senior-Data-Engineer-Lawrence-Harvey-New-York-NY-10001/10333482/CW%26%2345SDENY
Data Engineer - Analytics,The Caldwell Group,"Nyc, NY",9 hours ago,Excellent opportunity for a Data Engineer to create next generation data and analytics solutions using state of the art technologies.,https://www.dice.com/jobs/detail/Data-Engineer-%26%2345-Analytics-The-Caldwell-Group-Nyc-NY-10001/caldwell/6260827
Data Science Engineer,The Digital Group,"New York City, NY",2 weeks ago,"Job Role: Data Science Engineer Location: NYC, NY and Princeton, NJ Job Description Summary: A well-rounded Data Science Engineer who",https://www.dice.com/jobs/detail/Data-Science-Engineer-The-Digital-Group-New-York-City-NY-10001/epeople/6331414
Senior Data Engineer - Remote,Kforce Technology Staffing,"New York, NY",9 hours ago,"RESPONSIBILITIES: Kforce has a client, a healthcare startup (a fast growing firm) in New York, NY that is seeking a",https://www.dice.com/jobs/detail/Senior-Data-Engineer-%26%2345-Remote-Kforce-Technology-Staffing-New-York-NY-10018/kforcecx/ITAQG1845222
Senior Software Engineer (Big Data),Harvey Nash Inc.,"Yonkers, NY",11 hours ago,"Key Responsibilities: Design, develop, implement, and test software modules and other technology components for consumerreports.org...",https://www.dice.com/jobs/detail/Senior-Software-Engineer-%28Big-Data%29-Harvey-Nash-Inc.-Yonkers-NY-10703/esi/1405%26%23451
Data Engineer (PySpark),Harvey Nash Inc.,"Yonkers, NY",11 hours ago,"Qualifications Include Master's degree in Computer Science or related fields with three years of relevant experience, or Bachelor's...",https://www.dice.com/jobs/detail/Data-Engineer-%28PySpark%29-Harvey-Nash-Inc.-Yonkers-NY-10703/esi/1494%26%23451
Senior Developer - Data Science,Gotham Technology,"New York, NY",17 hours ago,Large institutional alternative asset management client of ours in Midtown Manhattan is hiring their next Senior Developer-Data...,https://www.dice.com/jobs/detail/Senior-Developer-%26%2345-Data-Science-Gotham-Technology-New-York-NY-10001/10486491/NW%26%2345SDDS
Data Engineer - Python,CyberCoders,"New York, NY",2 days ago,"Minimum Required Skills: Python, SQL, PostgreSQL If you are a Data Engineer with Python experience, please read on! We are",https://www.dice.com/jobs/detail/Data-Engineer-%26%2345-Python-CyberCoders-New-York-NY-10001/cybercod/NS3%26%23451555966107
