title,company,location,posted_time,description,link
Data Analyst,"WinInfosys, Inc","New York City, NY",3 days ago,"Title : Data Analyst Location : New York City, NY Duration : 12+ Months Start date : ASAP Key skills",https://www.dice.com/jobs/detail/Data-Analyst-WinInfosys%2C-Inc-New-York-City-NY-10001/10198066/6346676
Data Governance SME,"Capgemini America, Inc.","New York, NY",2 weeks ago,"About Capgemini:- A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of...",https://www.dice.com/jobs/detail/Data-Governance-SME-Capgemini-America%2C-Inc.-New-York-NY-10001/KANBAY/6335493
Informatica Data Engineer,"Capgemini America, Inc.","New York, NY",4 days ago,"About Capgemini A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of...",https://www.dice.com/jobs/detail/Informatica-Data-Engineer-Capgemini-America%2C-Inc.-New-York-NY-10001/KANBAY/6346207
IT Data Modeler,Horizon Blue Cross Blue Shield of New Jersey,"Newark, NJ",7 hours ago,Job Summary: A data modeler builds data models that describe data and its relationships in a consistent way to support,https://www.dice.com/jobs/detail/IT-Data-Modeler-Horizon-Blue-Cross-Blue-Shield-of-New-Jersey-Newark-NJ-07101/10377082a/2019%26%2345302
Digital Risk Solutions - Data...,PwC,"New York, NY",9 hours ago,"A career in our SAP Risk Assurance practice, within Information Technology Risk Assurance services, will allow you to develop and",https://www.dice.com/jobs/detail/Digital-Risk-Solutions-%26%2345-Data-Governance-Manager-PwC-New-York-NY-10017/10104943/900803
"Data & Analytics, Engineer - Sr...",PwC,"New York, NY",9 hours ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Data-%26-Analytics%2C-Engineer-%26%2345-Sr-Associate-%28Financial-Services%29-PwC-New-York-NY-10017/10104943/904747
Big Data Architecture Manager...,PwC,"New York, NY",9 hours ago,"A career in our Business Intelligence practice, within Data and Analytics Technology services, will provide you with the opportunity...",https://www.dice.com/jobs/detail/Big-Data-Architecture-Manager-%28Financial-Services%29-PwC-New-York-NY-10016/10104943/904751
"Architect, Big Data & Analytics -...",PwC,"New York, NY",9 hours ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Architect%2C-Big-Data-%26-Analytics-%26%2345-Sr-Associate-%28Financial-Services%29-PwC-New-York-NY-10017/10104943/904743
Data Center Technical Solution...,"Cisco Systems, Inc.","Iselin, NJ",7 hours ago,"WHY YOU'LL LOVE CISCO WE CHANGE THE WORLD, YOU WILL BECOME PASSIONATE ABOUT YOUR EMPLOYER AND THE BRAND YOU REPRESENT.",https://www.dice.com/jobs/detail/Data-Center-Technical-Solution-Architect-Cisco-Systems%2C-Inc.-Iselin-NJ-08830/CXCISCO/1280780
Data & Analytics Engineer...,PwC,"New York, NY",9 hours ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Data-%26-Analytics-Engineer-%28Financial-Services%29-PwC-New-York-NY-10017/10104943/904748
"Senior Manager, Data Center...","Cisco Systems, Inc.","New York, NY",7 hours ago,"Why You'll Love Cisco We change the World, we are passionate about our employer and the brand we represent. Everything",https://www.dice.com/jobs/detail/Senior-Manager%2C-Data-Center-Systems-Engineering-Cisco-Systems%2C-Inc.-New-York-NY-10001/CXCISCO/1282915
Python/Big data developer,"Capgemini America, Inc.","Jersey City, NJ",2 weeks ago,"About Capgemini A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of...",https://www.dice.com/jobs/detail/Python%26%2347Big-data-developer-Capgemini-America%2C-Inc.-Jersey-City-NJ-07097/KANBAY/6335524
Hadoop Big Data Software Engineer,JPMorgan Chase & Co.,"Jersey City, NJ",4 hours ago,"Senior, hands-on development who is passionate about technology and has experience developing systems built using Big Data tools; is a",https://www.dice.com/jobs/detail/Hadoop-Big-Data-Software-Engineer-JPMorgan-Chase-%26-Co.-Jersey-City-NJ-07310/10125746/190060780
Network Data Engineer,HCL America Inc.,New Jersey,8 hours ago,Qualification: Bachelors /Masters / Equivalent Key Skills Required: · Excellent Communication skills ( written & verbal)...,https://www.dice.com/jobs/detail/Network-Data-Engineer-HCL-America-Inc.-New-Jersey--07097/hcl001/624826BR
Enterprise Data Manager,ACA Compliance Group,"New York, NY",3 weeks ago,ACA Compliance Group ( ACA ) is a leading provider of risk management and technology solutions that focus on regulatory,https://www.dice.com/jobs/detail/Enterprise-Data-Manager-ACA-Compliance-Group-New-York-NY-10001/90902182/6304738
BI Data Modeler - Order to Cash...,Mondelez International,"Parsippany, NJ",45 minutes ago,"Mondel?z International, Inc. empowers people to snack right in over 150 countries around the world. We're leading the future of",https://www.dice.com/jobs/detail/BI-Data-Modeler-%26%2345-Order-to-Cash-and-Planning-Mondelez-International-Parsippany-NJ-07054/10507927/1912385
"Business Analyst, Data Operations...","NTT DATA, Inc.","New York, NY",moments ago,"Business Analyst, Data Operations and Analytics 6 months plus possible extensions NYC Please send resumes to [email]...",https://www.dice.com/jobs/detail/Business-Analyst%2C-Data-Operations-and-Analytics-NTT-DATA%2C-Inc.-New-York-NY-10001/misiny1/19%26%234513881
Data Engineer- Modeler,Atlantic Health System,"Morristown, NJ",2 weeks ago,"Data Engineer-Modeler Overview: Healthcare is an opportunity to utilize data assets including electronic medical records, population...",https://www.dice.com/jobs/detail/Data-Engineer%26%2345-Modeler-Atlantic-Health-System-Morristown-NJ-07960/athealth/00026729
Data Engineer,Open Systems Technologies,"Piscataway, NJ",4 days ago,"Our client is seeking a Data Engineer to join their team in Piscataway, NJ. Qualifications A Bachelor s degree or",https://www.dice.com/jobs/detail/Data-Engineer-Open-Systems-Technologies-Piscataway-NJ-08854/opensyst/132033
Senior / Lead Python Engineer -...,2 Bridge Partners,"New York, NY",13 hours ago,"2Bridge Partners has been engaged in the search for a direct-hire, full time, Software Engineer with a focus on Data",https://www.dice.com/jobs/detail/Senior-%26%2347-Lead-Python-Engineer-%26%2345-Data-Ops-2-Bridge-Partners-New-York-NY-10001/90827581/6233323
Professional Services Engineer -...,2 Bridge Partners,"New York, NY",13 hours ago,2Bridge Partners has been exclusively retained to find multiple Technical Professional Services Engineers to join our FinTech client....,https://www.dice.com/jobs/detail/Professional-Services-Engineer-%26%2345-SaaS-%26%2347-Data-Integration-2-Bridge-Partners-New-York-NY-10001/90827581/6316856
Data Engineer(Java & Python),Infostretch Corporation,"Nyc, NY",2 weeks ago,"Infostretch is a digital-first professional services firm. By combining in-depth experience with ready-made tools, frameworks,...",https://www.dice.com/jobs/detail/Data-Engineer%28Java-%26-Python%29-Infostretch-Corporation-Nyc-NY-10001/10228528/data_engineer
Solution Architect - Data Warehouse,Mondelez International,"Parsippany, NJ",45 minutes ago,"Mondelez International, Inc. empowers people to snack right in over 160 countries around the world. We re leading the future",https://www.dice.com/jobs/detail/Solution-Architect-%26%2345-Data-Warehouse-Mondelez-International-Parsippany-NJ-07054/10507927/1909696
"Director of Professional Services,...",CoEnterprise,"New York, NY",13 hours ago,Company Description CoEnterprise is an award-winning B2B software and professional services company headquartered in New York City....,https://www.dice.com/jobs/detail/Director-of-Professional-Services%2C-Data-Analytics-CoEnterprise-New-York-NY-10001/RTX186f7c/1261
Sr. Document Management DBA (Sr....,"Weil, Gotshal & Manges LLP","Brooklyn, NY",2 weeks ago,"Under the direct supervision of the Sr. Manager of Enterprise Data Systems, selected candidate will work directly with IS management",https://www.dice.com/jobs/detail/Sr.-Document-Management-DBA-%28Sr.-Engineer%2C-Enterprise-Data-Systems%29-Weil%2C-Gotshal-%26-Manges-LLP-Brooklyn-NY-11201/RTX1cd086/6331927
Junior Marketing Data Analyst,New York Life Insurance Company,"New York, NY",10 hours ago,"New York Life Investments (NYLIM), an indirect, wholly owned subsidiary of New York Life Insurance Company, is a top 25",https://www.dice.com/jobs/detail/Junior-Marketing-Data-Analyst-New-York-Life-Insurance-Company-New-York-NY-10001/10127844a/81601%26%2345en_US
Data Integration Specialist,"Paul, Weiss, Rifkind, Wharton & Garrison LLP","New York, NY",2 weeks ago,"Job Description Under the direction of the Financial Systems Director, the Data Integration Specialist is responsible for the...",https://www.dice.com/jobs/detail/Data-Integration-Specialist-Paul%2C-Weiss%2C-Rifkind%2C-Wharton-%26-Garrison-LLP-New-York-NY-10114/10120399/1210%26%2345159
Analyst - Data Engineer,New York Life Insurance Company,"New York, NY",10 hours ago,A career at New York Life offers many opportunities. To be part of a growing and successful business. To reach,https://www.dice.com/jobs/detail/Analyst-%26%2345-Data-Engineer-New-York-Life-Insurance-Company-New-York-NY-10001/10127844a/81522%26%2345en_US
Data Analyst - Quality & Safety,Memorial Sloan Kettering Cancer Center,"New York, NY",10 hours ago,"Company Overview At Memorial Sloan Kettering (MSK), we're not only changing the way we treat cancer, but also the way",https://www.dice.com/jobs/detail/Data-Analyst-%26%2345-Quality-%26amp%3B-Safety-Memorial-Sloan-Kettering-Cancer-Center-New-York-NY-10001/10118869/2019%26%234537915
Data Analytics Technical Consultant,CoEnterprise,"New York, NY",13 hours ago,Company Description CoEnterprise is an award-winning B2B software and professional services company headquartered in New York City....,https://www.dice.com/jobs/detail/Data-Analytics-Technical-Consultant-CoEnterprise-New-York-NY-10001/RTX186f7c/139W
BI/ETL DATA LEAD,Matlen Silver,"Jersey City, NJ",19 hours ago,"OPEN TO PENNINGTON, NJ AND JERSEY CITY NJ LOCATION ALSO Job Summary: Responsible for team level contributions to overall application",https://www.dice.com/jobs/detail/BI%26%2347ETL-DATA-LEAD-Matlen-Silver-Jersey-City-NJ-07097/matlenny/6341443
Data Center Technician,Insight,"New York City, NY",7 hours ago,"Requisition Number: 75793 As a Data Center Technician, you will enter a high-energy and tech savvy world. We are looking",https://www.dice.com/jobs/detail/Data-Center-Technician-Insight-New-York-City-NY-10001/40001004/75793
Data Ops Support,Infostretch Corporation,"New York, NY",3 weeks ago,"Infostretch is a digital-first professional services firm. By combining in-depth experience with ready-made tools, frameworks,...",https://www.dice.com/jobs/detail/Data-Ops-Support-Infostretch-Corporation-New-York-NY-10001/10228528/data_ops
Big Data Architect,To The New,"Summit, NJ",1 month ago,"Title: Senior Big Data Developer/Architect Location: Charlotte, NC, and Summit, NJ Duration: Long Term Contract/Full time...",https://www.dice.com/jobs/detail/Big-Data-Architect-To-The-New-Summit-NJ-07901/90960166/TTN%26%23453
Data Architect with Strong Data...,STS Worldwide Inc.,"Florham Park, NJ",3 weeks ago,"Position: Data Architect with ( Strong "" Modelling, Data Warehouse Important Skills They need Strong person in Data Modelling,...",https://www.dice.com/jobs/detail/Data-Architect-with-Strong-Data-Modelling%2C-Data-Warehouse-STS-Worldwide-Inc.-Florham-Park-NJ-07932/10243843/STS%26%23451063_DataA
Data Curation and Data Standards...,NYU Langone Health,"New York, NY",4 days ago,"NYU School of Medicine is one of the nation's top-ranked medical schools. For 175 years, NYU School of Medicine has",https://www.dice.com/jobs/detail/Data-Curation-and-Data-Standards-Programmer-NYU-Langone-Health-New-York-NY-10016/appblok/1434_1064190_RR00037137
Clinical Data Management and...,NYU Langone Health,"New York, NY",11 hours ago,"NYU School of Medicine is one of the nation's top-ranked medical schools. For 175 years, NYU School of Medicine has",https://www.dice.com/jobs/detail/Clinical-Data-Management-and-Reports-Programmer-NYU-Langone-Health-New-York-NY-10016/appblok/1434_1064191_RR00037134
Market Data Java Engineer,Affinity North,"New York, NY",1 week ago,Leading asset management firm (one of the largest in the world). Description: The main functions of a market data developer,https://www.dice.com/jobs/detail/Market-Data-Java-Engineer-Affinity-North-New-York-NY-92660/10460281/Market%26%2332Data%26%2332Java%26%2332Developer
"Senior Data Engineer -- ETL, SSIS,...",Quintessence Computer Corp,"Edison, NJ",1 week ago,"Senior Data Engineer -- ETL, SSIS, Data Lakes, AWS MINIMUM 4 YEARS OF EXPERIENCE IN ETL / Data Ingestion, SSIS",https://www.dice.com/jobs/detail/Senior-Data-Engineer-%26%2345%26%2345-ETL%2C-SSIS%2C-Data-Lakes%2C-AWS-Quintessence-Computer-Corp-Edison-NJ-01701/quintny/DATAENGR505
Senior Data Architect,Samiti Technology Inc.,"Jersey City, NJ",1 month ago,Samiti s direct financial Client is looking to hire a Senior Data Architect for a Full Time/Permanent Opportunity. Job Title:,https://www.dice.com/jobs/detail/Senior-Data-Architect-Samiti-Technology-Inc.-Jersey-City-NJ-10001/RTL58643/6120673
Senior/Staff Data Engineer -...,CyberCoders,"New York, NY",2 days ago,"Minimum Required Skills: Database Architecture, Data Infrastructure, Analytics Optimization, SQL, Python, ETL, AWS, Linux, Docker Do...",https://www.dice.com/jobs/detail/Senior%26%2347Staff-Data-Engineer-%26%2345-HealthTech-Data-Applications-CyberCoders-New-York-NY-10001/cybercod/IE1%26%23451563329101
Data Architect,Computer Data Concepts,"Edison, NJ",3 days ago,"Domain requirement:- Life science& Healthcare(Pharma)/Telcom/BFS Job Title: Data Architect (Azure) Location: Edison, NJ Duration:...",https://www.dice.com/jobs/detail/Data-Architect-Computer-Data-Concepts-Edison-NJ-08817/91086327/DCA7777
Data Architect with Azure,Premium Information Technology,"Edison, NJ",4 days ago,"Hello Greeting form Premium Information Technology Inc, Position Type:- Data Architect Location:-Edison NJ Position Type:-Full time...",https://www.dice.com/jobs/detail/Data-Architect-with-Azure-Premium-Information-Technology-Edison-NJ-08817/prepa001/JPC202%26%2345202
Business/Data Analyst,"Sri Infotech, Inc","New York, NY",2 weeks ago,"Sri Infotech, has a client is seeking for Business/Data analyst for maintaining the firm's core trading platforms. Job Title :",https://www.dice.com/jobs/detail/Business%26%2347Data-Analyst-Sri-Infotech%2C-Inc-New-York-NY-10001/91111767/6334235
Data Engineer,Fahrenheit IT,"New York, NY",11 hours ago,"Id: 175877 Location: New York, NY Job Type: Direct Hire Job Description Client is seeking a Senior Engineer to join",https://www.dice.com/jobs/detail/Data-Engineer-Fahrenheit-IT-New-York-NY-10001/10111360/175877
Market Data Business/Product...,"M-Logic, Inc.","New York, NY",1 week ago,As a Business / Product Analyst you will join the Market Data team to support the business execution for the,https://www.dice.com/jobs/detail/Market-Data-Business%26%2347Product-Analyst-M%26%2345Logic%2C-Inc.-New-York-NY-10001/MLOGIC/6341438
Senior Data Engineer,CyberCoders,"New York, NY",2 days ago,"Minimum Required Skills: Python, Postgres/Redshift, AWS, SQL, Hadoop, Algorithms, Machine Learning, Data Mining Senior or Lead Data...",https://www.dice.com/jobs/detail/Senior-Data-Engineer-CyberCoders-New-York-NY-10001/cybercod/RS2%26%23451560991103
Azure Data Platform Developer,Tech Mahindra (Americas) Inc.,"Warren, NJ",3 weeks ago,Year of Exp. & Pre-Requisites o Minimum 6 years of overall IT experience o Working knowledge of Data Warehousing concepts,https://www.dice.com/jobs/detail/Azure-Data-Platform-Developer-Tech-Mahindra-%28Americas%29-Inc.-Warren-NJ-07059/10117699/6187348
Senior Principal Data Engineer,BNY Mellon Corporation,"New York, NY",4 days ago,"Clearing, Markets & Issuer Services Technology (CMIST) is responsible for application development and support for more than 350...",https://www.dice.com/jobs/detail/Senior-Principal-Data-Engineer-BNY-Mellon-Corporation-New-York-NY-10001/91003102/6327456
Sr. Data Engineer,CyberCoders,"New York City, NY",20 hours ago,"Minimum Required Skills: Scala, SPARK, Airflow, Data, Machine Learning If you are a Sr. Data Engineer with Scala and Spark",https://www.dice.com/jobs/detail/Sr.-Data-Engineer-CyberCoders-New-York-City-NY-10001/cybercod/JS25%26%23451550914111
Sr. Data Engineer,Sonus Software Solutions Inc.,"New Hyde Park, NY",3 weeks ago,"Job Title : Sr. Data Engineer Location : New Hyde Park, NY, USA Duration : 6+ months Required Skills: Working",https://www.dice.com/jobs/detail/Sr.-Data-Engineer-Sonus-Software-Solutions-Inc.-New-Hyde-Park-NY-11040/91095425/A10292019
Data Center Engineering &...,Next Step Systems,"New York, NY",22 hours ago,Data Center Engineering & Operations Manager The Data Center Engineering and Operations Manager will lead a team of data center,https://www.dice.com/jobs/detail/Data-Center-Engineering-%26-Operations-Manager-%26%2345-M-Next-Step-Systems-New-York-NY-10001/NEXIL001/6337466
Data Center Engineering &...,Next Step Systems,"New York, NY",22 hours ago,Data Center Engineering & Operations Manager The Data Center Engineering and Operations Manager will lead a team of data center,https://www.dice.com/jobs/detail/Data-Center-Engineering-%26-Operations-Manager-%26%2345-G-Next-Step-Systems-New-York-NY-10001/NEXIL001/6330064
Senior Data Warehouse Architect,"Axis Group, LLC","Berkeley Heights, NJ",2 months ago,"Senior Data Warehouse Architect: Axis Group is a Business Intelligence consulting firm headquartered in Berkeley Heights, NJ with a...",https://www.dice.com/jobs/detail/Senior-Data-Warehouse-Architect-Axis-Group%2C-LLC-Berkeley-Heights-NJ-07922/NM14293/17%26%234500012
Big Data Engineer,Veritas Partners,"Red Bank, NJ",3 weeks ago,Responsibilities Selecting and integrating any Big Data tools and frameworks required to provide requested capabilities Implementing...,https://www.dice.com/jobs/detail/Big-Data-Engineer-Veritas-Partners-Red-Bank-NJ-07701/91092999/6341118
"Manager, Data Analytics",The Denzel Group,"Matawan, NJ",4 days ago,"The Denzel Group has been chosen by a growing company the Matawan, NJ area to recruit on a BI Manager",https://www.dice.com/jobs/detail/Manager%2C-Data-Analytics-The-Denzel-Group-Matawan-NJ-07747/10207044/6330148
Data Warehouse Architect,Uniqsoft,"Woodcliff Lake, NJ",1 week ago,"Needs 10+ years of overall experience in Technology Solutions and Analytics industry, with hands-on technical expertise in Microsoft...",https://www.dice.com/jobs/detail/Data-Warehouse-Architect-Uniqsoft-Woodcliff-Lake-NJ-07677/10412228/6332717
Core Java/Data Structures- Hedge...,Cypress Group,"New York, NY",7 days ago,Our client is actively seeking a 2 to 5 year core Java engineer to build out a system utilized by,https://www.dice.com/jobs/detail/Core-Java%26%2347Data-Structures%26%2345-Hedge-Fund-Midtown-Cypress-Group-New-York-NY-10018/10121728/875814
Enterprise Data Quality & Controls...,MUFG,"Jersey City, NJ",4 days ago,"Do you want your voice heard and your actions to count? Discover your opportunity with Mitsubishi UFJ Financial Group (MUFG),",https://www.dice.com/jobs/detail/Enterprise-Data-Quality-%26-Controls-Engineer%2C-Assistant-Vice-President-MUFG-Jersey-City-NJ-07097/rippblok/10031627%26%2345WD
Hadoop/Big Data/ETL Developer-PD,Access Staffing,"Newark, NJ",1 week ago,"Our direct client is seeking a Big Data ETL Developer for a full time career opportunity. Required skills include, Bachelor's",https://www.dice.com/jobs/detail/Hadoop%26%2347Big-Data%26%2347ETL-Developer%26%2345PD-Access-Staffing-Newark-NJ-07101/accperny/6342124
